/home/ca550013/miniconda3/envs/tf_gpu/lib/python3.8/site-packages/skimage/io/manage_plugins.py:23: UserWarning: Your installed pillow version is < 8.1.2. Several security issues (CVE-2021-27921, CVE-2021-25290, CVE-2021-25291, CVE-2021-25293, and more) have been fixed in pillow 8.1.2 or higher. We recommend to upgrade this library.
  from .collection import imread_collection_wrapper
wandb: Currently logged in as: rtb7syl. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.12.21
wandb: Run data is saved locally in /rwthfs/rz/cluster/home/ca550013/Projects/fooling-face-recognition/patch/wandb/run-20220721_183739-19hiuqw6
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run genial-wildflower-32
wandb: ⭐️ View project at https://wandb.ai/rtb7syl/adv-faces
wandb: 🚀 View run at https://wandb.ai/rtb7syl/adv-faces/runs/19hiuqw6

  0% 0/5 [00:00<?, ?it/s]
 20% 1/5 [00:00<00:03,  1.30it/s]
 40% 2/5 [00:01<00:01,  1.82it/s]
 60% 3/5 [00:01<00:00,  2.07it/s]
 80% 4/5 [00:01<00:00,  2.22it/s]
100% 5/5 [00:02<00:00,  2.31it/s]
100% 5/5 [00:02<00:00,  2.11it/s]

  0% 0/5 [00:00<?, ?it/s]
 20% 1/5 [00:00<00:01,  2.49it/s]
 40% 2/5 [00:00<00:01,  2.51it/s]
 60% 3/5 [00:01<00:00,  2.49it/s]
 80% 4/5 [00:01<00:00,  2.51it/s]
100% 5/5 [00:01<00:00,  2.50it/s]
100% 5/5 [00:02<00:00,  2.50it/s]

  0% 0/5 [00:00<?, ?it/s]
 20% 1/5 [00:00<00:01,  2.71it/s]
 40% 2/5 [00:00<00:01,  2.65it/s]
 60% 3/5 [00:01<00:00,  2.63it/s]
 80% 4/5 [00:01<00:00,  2.61it/s]
100% 5/5 [00:01<00:00,  3.26it/s]
100% 5/5 [00:01<00:00,  2.95it/s]

  0% 0/5 [00:00<?, ?it/s]
100% 5/5 [00:00<00:00, 107.59it/s]

Epoch 0:   0% 0/128 [00:00<?, ?it/s]
Epoch 0:   0% 0/128 [00:05<?, ?it/s, train-loss: 0.481461, dist-loss: 0.465977, tv-loss: 0.0154835, lr: 0.01]
Epoch 0:   1% 1/128 [00:05<10:39,  5.03s/it, train-loss: 0.481461, dist-loss: 0.465977, tv-loss: 0.0154835, lr: 0.01]
Epoch 0:   1% 1/128 [00:06<10:39,  5.03s/it, train-loss: 0.483351, dist-loss: 0.467127, tv-loss: 0.0162234, lr: 0.01]
Epoch 0:   2% 2/128 [00:06<05:53,  2.81s/it, train-loss: 0.483351, dist-loss: 0.467127, tv-loss: 0.0162234, lr: 0.01]
Epoch 0:   2% 2/128 [00:07<05:53,  2.81s/it, train-loss: 0.485279, dist-loss: 0.46843, tv-loss: 0.0168489, lr: 0.01] 
Epoch 0:   2% 3/128 [00:07<04:31,  2.17s/it, train-loss: 0.485279, dist-loss: 0.46843, tv-loss: 0.0168489, lr: 0.01]
Epoch 0:   2% 3/128 [00:09<04:31,  2.17s/it, train-loss: 0.483805, dist-loss: 0.466495, tv-loss: 0.0173101, lr: 0.01]
Epoch 0:   3% 4/128 [00:09<03:58,  1.92s/it, train-loss: 0.483805, dist-loss: 0.466495, tv-loss: 0.0173101, lr: 0.01]
Epoch 0:   3% 4/128 [00:10<03:58,  1.92s/it, train-loss: 0.490381, dist-loss: 0.472737, tv-loss: 0.0176447, lr: 0.01]
Epoch 0:   4% 5/128 [00:10<03:45,  1.83s/it, train-loss: 0.490381, dist-loss: 0.472737, tv-loss: 0.0176447, lr: 0.01]
Epoch 0:   4% 5/128 [00:12<03:45,  1.83s/it, train-loss: 0.498501, dist-loss: 0.480588, tv-loss: 0.0179128, lr: 0.01]
Epoch 0:   5% 6/128 [00:12<03:18,  1.63s/it, train-loss: 0.498501, dist-loss: 0.480588, tv-loss: 0.0179128, lr: 0.01]
Epoch 0:   5% 6/128 [00:13<03:18,  1.63s/it, train-loss: 0.50169, dist-loss: 0.483557, tv-loss: 0.0181329, lr: 0.01] 
Epoch 0:   5% 7/128 [00:13<03:02,  1.51s/it, train-loss: 0.50169, dist-loss: 0.483557, tv-loss: 0.0181329, lr: 0.01]
Epoch 0:   5% 7/128 [00:14<03:02,  1.51s/it, train-loss: 0.503557, dist-loss: 0.48524, tv-loss: 0.0183176, lr: 0.01]
Epoch 0:   6% 8/128 [00:14<02:51,  1.43s/it, train-loss: 0.503557, dist-loss: 0.48524, tv-loss: 0.0183176, lr: 0.01]
Epoch 0:   6% 8/128 [00:15<02:51,  1.43s/it, train-loss: 0.506906, dist-loss: 0.488428, tv-loss: 0.0184776, lr: 0.01]
Epoch 0:   7% 9/128 [00:15<02:40,  1.35s/it, train-loss: 0.506906, dist-loss: 0.488428, tv-loss: 0.0184776, lr: 0.01]
Epoch 0:   7% 9/128 [00:17<02:40,  1.35s/it, train-loss: 0.512428, dist-loss: 0.493809, tv-loss: 0.0186189, lr: 0.01]
Epoch 0:   8% 10/128 [00:17<02:35,  1.32s/it, train-loss: 0.512428, dist-loss: 0.493809, tv-loss: 0.0186189, lr: 0.01]
Epoch 0:   8% 10/128 [00:18<02:35,  1.32s/it, train-loss: 0.511729, dist-loss: 0.492985, tv-loss: 0.0187441, lr: 0.01]
Epoch 0:   9% 11/128 [00:18<02:31,  1.30s/it, train-loss: 0.511729, dist-loss: 0.492985, tv-loss: 0.0187441, lr: 0.01]
Epoch 0:   9% 11/128 [00:19<02:31,  1.30s/it, train-loss: 0.511531, dist-loss: 0.492674, tv-loss: 0.018857, lr: 0.01] 
Epoch 0:   9% 12/128 [00:19<02:35,  1.34s/it, train-loss: 0.511531, dist-loss: 0.492674, tv-loss: 0.018857, lr: 0.01]
Epoch 0:   9% 12/128 [00:21<02:35,  1.34s/it, train-loss: 0.510844, dist-loss: 0.491884, tv-loss: 0.0189605, lr: 0.01]
Epoch 0:  10% 13/128 [00:21<02:54,  1.52s/it, train-loss: 0.510844, dist-loss: 0.491884, tv-loss: 0.0189605, lr: 0.01]
Epoch 0:  10% 13/128 [00:23<02:54,  1.52s/it, train-loss: 0.510693, dist-loss: 0.491636, tv-loss: 0.0190569, lr: 0.01]
Epoch 0:  11% 14/128 [00:23<03:07,  1.65s/it, train-loss: 0.510693, dist-loss: 0.491636, tv-loss: 0.0190569, lr: 0.01]
Epoch 0:  11% 14/128 [00:25<03:07,  1.65s/it, train-loss: 0.511308, dist-loss: 0.49216, tv-loss: 0.0191481, lr: 0.01] 
Epoch 0:  12% 15/128 [00:25<03:15,  1.73s/it, train-loss: 0.511308, dist-loss: 0.49216, tv-loss: 0.0191481, lr: 0.01]
Epoch 0:  12% 15/128 [00:27<03:15,  1.73s/it, train-loss: 0.512875, dist-loss: 0.493641, tv-loss: 0.0192339, lr: 0.01]
Epoch 0:  12% 16/128 [00:27<03:21,  1.80s/it, train-loss: 0.512875, dist-loss: 0.493641, tv-loss: 0.0192339, lr: 0.01]
Epoch 0:  12% 16/128 [00:29<03:21,  1.80s/it, train-loss: 0.512818, dist-loss: 0.493504, tv-loss: 0.0193141, lr: 0.01]
Epoch 0:  13% 17/128 [00:29<03:19,  1.80s/it, train-loss: 0.512818, dist-loss: 0.493504, tv-loss: 0.0193141, lr: 0.01]
Epoch 0:  13% 17/128 [00:31<03:19,  1.80s/it, train-loss: 0.511275, dist-loss: 0.491886, tv-loss: 0.0193889, lr: 0.01]
Epoch 0:  14% 18/128 [00:31<03:22,  1.84s/it, train-loss: 0.511275, dist-loss: 0.491886, tv-loss: 0.0193889, lr: 0.01]
Epoch 0:  14% 18/128 [00:33<03:22,  1.84s/it, train-loss: 0.510339, dist-loss: 0.490879, tv-loss: 0.0194597, lr: 0.01]
Epoch 0:  15% 19/128 [00:33<03:20,  1.84s/it, train-loss: 0.510339, dist-loss: 0.490879, tv-loss: 0.0194597, lr: 0.01]
Epoch 0:  15% 19/128 [00:34<03:20,  1.84s/it, train-loss: 0.509096, dist-loss: 0.489569, tv-loss: 0.0195276, lr: 0.01]
Epoch 0:  16% 20/128 [00:34<03:17,  1.83s/it, train-loss: 0.509096, dist-loss: 0.489569, tv-loss: 0.0195276, lr: 0.01]
Epoch 0:  16% 20/128 [00:36<03:17,  1.83s/it, train-loss: 0.508544, dist-loss: 0.488951, tv-loss: 0.0195935, lr: 0.01]
